countryname,ISO3,report_date,GDP_USD,GDP_deflator,cons_GDP,inv_GDP,exports_GDP,imports_GDP,USDfx,REER,govexp_GDP,govrev_GDP,govtax_GDP,govdef_GDP,govdebt_GDP,HPI,CPI,infl,pop,unemp,strate,ltrate,cbrate
United States,USA,2000,13717675,72.722275,80.03907,23.677999,10.692775,14.410213,1,119.46551,17.926531,34.626873,21.631308,0.32740372,33.267643,79.512299,78.959625,3.3768539,282.29599,3.967,6.4558334,6.0291667,6.5
United States,USA,2001,13848760,74.359703,81.383575,22.177,9.7034521,13.263735,1,126.22862,32.800999,32.257,20.5709,-0.54400003,53.146,85.8302,81.183624,2.8261716,285.216,4.7420001,3.6866667,5.0174999,1.75
United States,USA,2002,14084240,75.515282,82.300949,21.723,9.1313925,13.154999,1,125.92088,33.698002,29.877001,18.388994,-3.8210001,55.537998,93.8256,82.479042,1.5860344,288.01901,5.783,1.7258333,4.6108332,1.25
United States,USA,2003,14478004,77.006119,82.810364,21.746,9.0356522,13.591645,1,117.99738,34.036999,29.266001,17.950779,-4.7709999,58.625,103.9228,84.374252,2.2700942,290.733,5.9920001,1.1508334,4.0149999,1
United States,USA,2004,15035089,79.076721,82.538414,22.652,9.6287642,14.819309,1,112.40214,33.719002,29.476,18.262947,-4.244,66.105003,119.883,86.624847,2.6772385,293.38901,5.5419998,1.5633334,4.2741666,2.25
United States,USA,2005,15558819,81.556419,82.298729,23.375999,9.9820538,15.656501,1,110.84108,33.928001,30.853001,19.720976,-3.075,65.453003,137.97839,89.540802,3.3927453,296.11499,5.0830002,3.5116668,4.29,4.25
United States,USA,2006,15992069,84.071526,82.154976,23.538,10.641376,16.333897,1,109.92679,33.692001,31.656,20.455193,-2.036,64.189003,138.51019,92.425575,3.2259417,298.92999,4.6079998,5.1533332,4.7916665,5.25
United States,USA,2007,16312530,86.349251,82.526863,22.556999,11.463772,16.548225,1,104.89256,34.562,31.649,20.458811,-2.9130001,64.584999,125.2461,95.078773,2.8526783,301.90302,4.6170001,5.2683334,4.6291666,4.25
United States,USA,2008,16331069,88.012695,83.9786,21.037001,12.425854,17.441944,1,100.44154,37.144001,30.532,19.345251,-6.612,73.431,104.1455,98.705956,3.8391004,304.71799,5.8000002,2.9649999,3.6666667,0.125
United States,USA,2009,15910299,88.555504,85.126335,17.768999,10.932232,13.827309,1,104.69635,41.398998,28.222,16.677923,-13.177,86.598,101.9929,98.390007,-0.35554907,307.37399,9.283,0.55583334,3.2566667,0.125
United States,USA,2010,16339123,89.631783,84.864967,18.672001,12.341352,15.878528,1,100,39.763,28.77,17.275175,-10.993,95.162003,98.373199,100,1.6400398,309.737,9.6079998,0.31166667,3.2141666,0.125
United States,USA,2011,16594698,91.48111,84.682022,19.034,13.56347,17.279015,1,95.008545,38.796001,29.08,18.3307,-9.7159996,99.498001,97.492401,103.13973,3.1568465,311.944,8.9329996,0.30333334,2.7858334,0.125
United States,USA,2012,16974596,93.184425,83.443016,19.951,13.644068,17.037788,1,97.369949,37.223,29.108999,18.499683,-8.1140003,103.065,105.2048,105.27798,2.0693307,314.16699,8.0749998,0.2825,1.8025,0.125
United States,USA,2013,17334080,94.770432,82.455063,20.379,13.553498,16.387814,1,97.556343,35.782001,31.222,19.31057,-4.5609999,104.343,115.656,106.82147,1.4648376,316.33099,7.3579998,0.16666667,2.3508334,0.125
United States,USA,2014,17771538,96.421059,81.988945,20.900999,13.508224,16.398355,1,99.195908,35.324001,31.298,19.670313,-4.026,104.242,121.4196,108.54702,1.6222241,318.61899,6.158,0.12416667,2.5408332,0.125
United States,USA,2015,18295000,97.315903,81.450729,21.415001,12.411161,15.277065,1,109.90573,35.030998,31.500999,19.935579,-3.53,104.661,128.0575,108.67863,0.11862505,320.92599,5.2750001,0.22666667,2.1358333,0.375
United States,USA,2016,18627894,98.240616,81.788322,20.888,11.888167,14.564439,1,114.56821,35.333,30.976999,19.581335,-4.3559999,106.582,135.02119,110.05567,1.2615814,323.22101,4.875,0.64416665,1.8416667,0.625
United States,USA,2017,19085692,100,81.614609,21.156,12.177483,14.947857,1,114.33846,35.194,30.4,20.314095,-4.7940001,105.529,143.2059,112.40164,2.1359999,325.28,4.3579998,1.1525,2.3299999,1.375
United States,USA,2018,19651900,102.29079,81.302063,21.569,12.287106,15.158248,1,113.20755,35.348999,30.014,18.73588,-5.335,106.847,149.87711,115.14335,2.4400001,327.02301,3.892,2.1883333,2.9100001,2.375
United States,USA,2019,20159622,103.97924,81.010277,21.67,11.789201,14.469283,1,116.4511,35.811001,30.011,18.884752,-5.8000002,108.004,156.6122,117.23115,1.812,328.547,3.675,2.2075,2.1441667,1.625
United States,USA,2020,19723574,105.36102,81.513649,21.419001,10.073647,13.006123,1,118.00784,44.568001,30.646,19.343285,-13.922,131.83099,171.6517,118.69532,1.2335844,331.26901,8.092,0.53363639,0.89416665,0.125
United States,USA,2021,20917858,110.17165,82.298424,21.333,10.790977,14.422678,1,115.62711,42.598999,31.576,20.647125,-11.023,124.524,201.1779,124.25301,4.6978588,332.32999,5.3499999,0.11416667,1.4425,0.125
United States,USA,2022,21443412,118.02621,81.737457,21.950001,11.602224,15.289462,1,126.62566,36.307999,32.384998,21.56011,-3.924,118.617,215.7124,134.18303,8.0028,333.508,3.6329999,2.2275,2.9516666,4.375
United States,USA,2023,22062562,122.27353,81.335304,21.541,11.011505,13.887852,1,127.54042,36.278999,29.211,10.223806,-7.0679998,118.725,227.79761,139.72238,4.1163383,335.13501,3.625,5.1774998,3.9575,5.375
United States,USA,2024,22672584,125.19476,81.164734,21.813,10.750805,13.819862,1,134.57153,37.526001,29.896999,,-7.6290002,121.005,232.573,143.89616,2.9871907,336.80499,4.0809999,5.0541668,4.1560001,4.375
United States,USA,2025,,127.46928,81.002937,21.957001,10.594605,13.524999,1,134.22043,37.383999,30.059999,,-7.323,124.12,,146.56175,1.8524361,338.29001,4.369,4.0825,,4.2550001
United States,USA,2026,,129.83476,,22.164,10.4889,13.129375,,,37.398998,30.65,,-6.7490001,126.595,,149.56987,2.0524631,339.78201,4.3070002,,,
United States,USA,2027,,132.22038,,22.271,10.380769,12.789626,,,37.366001,31.17,,-6.1950002,128.414,,152.71741,2.1043854,341.28,4.1690001,,,
United States,USA,2028,,134.64369,,22.372,10.275836,12.46406,,,37.351002,31.115999,,-6.2360001,130.205,,155.95984,2.1231685,342.784,4.0229998,,,
United States,USA,2029,,137.11299,,22.483999,10.163646,12.130582,,,37.080002,31.042,,-6.0380001,131.728,,159.30179,2.1428299,344.29599,3.974,,,
United States,USA,2030,,,,,,,,,,,,,,,,,346.24118,,,,
